max_n,sample_idx,ns
1,2136,481
1,2137,692
1,2138,511
1,2139,531
1,2140,511
1,2141,501
1,2142,521
1,2143,501
1,2144,520
1,2145,521
1,2146,511
1,2147,501
1,2148,521
1,2149,501
1,2150,471
1,2151,471
1,2152,481
1,2153,491
1,2154,481
1,2155,481
1,2156,481
1,2157,480
1,2158,481
1,2159,481
1,2160,481
1,2161,491
1,2162,481
1,2163,481
1,2164,481
1,2165,470
1,2166,471
1,2167,471
1,2168,481
1,2169,501
1,2170,491
1,2171,481
1,2172,481
1,2173,481
1,2174,481
1,2175,491
1,2176,481
1,2177,501
1,2178,471
1,2179,481
1,2180,481
1,2181,481
1,2182,480
1,2183,481
1,2184,481
1,2185,481
1,2186,481
1,2187,521
1,2188,481
1,2189,491
1,2190,490
1,2191,491
1,2192,491
1,2193,481
1,2194,481
1,2195,471
1,2196,471
1,2197,471
1,2198,481
1,2199,491
1,2200,490
1,2201,491
1,2202,491
1,2203,481
1,2204,491
1,2205,481
1,2206,481
1,2207,481
1,2208,481
1,2209,480
1,2210,481
1,2211,481
1,2212,491
1,2213,491
1,2214,481
1,2215,480
1,2216,480
1,2217,471
1,2218,481
1,2219,481
1,2220,481
1,2221,481
1,2222,481
1,2223,481
1,2224,481
1,2225,481
1,2226,481
1,2227,480
1,2228,491
1,2229,491
1,2230,481
1,2231,481
1,2232,471
1,2233,481
1,2234,481
1,2235,481
1,2236,470
1,2237,471
1,2238,471
1,2239,481
1,2240,481
1,2241,481
1,2242,481
1,2243,471
1,2244,481
1,2245,501
1,2246,491
1,2247,471
1,2248,471
1,2249,481
1,2250,481
1,2251,481
1,2252,481
1,2253,470
1,2254,480
1,2255,481
1,2256,491
1,2257,471
1,2258,461
1,2259,471
1,2260,481
1,2261,481
1,2262,471
1,2263,471
1,2264,471
1,2265,491
1,2266,491
1,2267,491
1,2268,471
1,2269,481
1,2270,471
1,2271,471
1,2272,471
1,2273,481
1,2274,480
1,2275,481
1,2276,481
1,2277,471
1,2278,471
1,2279,471
1,2280,491
1,2281,471
1,2282,481
1,2283,481
1,2284,481
1,2285,481
1,2286,471
1,2287,481
1,2288,471
1,2289,471
1,2290,481
1,2291,481
1,2292,470
1,2293,481
1,2294,481
1,2295,481
1,2296,481
1,2297,471
1,2298,471
1,2299,471
1,2300,471
1,2301,471
1,2302,471
1,2303,480
1,2304,481
1,2305,481
1,2306,481
1,2307,481
1,2308,481
1,2309,501
1,2310,501
1,2311,500
1,2312,501
1,2313,501
1,2314,2475
1,2315,481
1,2316,481
1,2317,491
1,2318,481
1,2319,481
1,2320,491
1,2321,480
1,2322,481
1,2323,481
1,2324,491
1,2325,481
1,2326,481
1,2327,471
1,2328,481
1,2329,491
1,2330,481
1,2331,480
1,2332,491
1,2333,481
1,2334,481
1,2335,491
1,2336,481
1,2337,511
1,2338,491
1,2339,480
1,2340,491
1,2341,491
1,2342,481
1,2343,481
1,2344,481
1,2345,491
1,2346,491
1,2347,481
1,2348,471
1,2349,471
1,2350,480
1,2351,491
1,2352,481
1,2353,491
1,2354,481
1,2355,481
1,2356,491
1,2357,481
1,2358,471
1,2359,471
1,2360,471
1,2361,481
1,2362,480
1,2363,481
1,2364,491
1,2365,481
1,2366,481
1,2367,481
1,2368,481
1,2369,501
1,2370,480
1,2371,481
1,2372,481
1,2373,471
1,2374,481
1,2375,481
1,2376,481
1,2377,491
1,2378,2435
1,2379,481
1,2380,481
1,2381,471
1,2382,470
1,2383,481
1,2384,481
1,2385,481
1,2386,481
1,2387,471
1,2388,481
1,2389,481
1,2390,481
1,2391,481
1,2392,481
1,2393,490
1,2394,481
1,2395,491
1,2396,481
1,2397,491
1,2398,491
1,2399,481
1,2400,481
1,2401,481
1,2402,471
1,2403,481
1,2404,470
1,2405,511
1,2406,481
1,2407,481
1,2408,481
1,2409,481
1,2410,481
1,2411,481
1,2412,491
1,2413,490
1,2414,481
1,2415,471
1,2416,481
1,2417,481
1,2418,481
1,2419,481
1,2420,481
1,2421,481
1,2422,491
1,2423,481
1,2424,470
1,2425,481
1,2426,471
1,2427,481
1,2428,481
1,2429,481
1,2430,471
1,2431,481
1,2432,481
1,2433,481
1,2434,491
1,2435,480
1,2436,491
1,2437,481
1,2438,481
1,2439,471
1,2440,481
1,2441,511
1,2442,531
1,2443,501
1,2444,491
1,2445,491
1,2446,491
1,2447,481
1,2448,481
1,2449,481
1,2450,470
1,2451,481
1,2452,471
1,2453,481
1,2454,471
1,2455,481
1,2456,471
1,2457,481
1,2458,471
1,2459,481
1,2460,471
1,2461,471
1,2462,470
1,2463,470
1,2464,471
1,2465,471
1,2466,471
1,2467,481
1,2468,481
1,2469,481
1,2470,471
1,2471,481
1,2472,471
1,2473,471
1,2474,480
1,2475,480
1,2476,481
1,2477,471
1,2478,471
1,2479,471
1,2480,471
1,2481,481
1,2482,481
1,2483,481
1,2484,481
1,2485,481
1,2486,480
1,2487,471
1,2488,481
1,2489,481
1,2490,481
1,2491,481
1,2492,461
1,2493,471
1,2494,471
1,2495,481
1,2496,480
1,2497,481
1,2498,481
1,2499,481
1,2500,481
1,2501,471
1,2502,481
1,2503,481
1,2504,471
1,2505,471
1,2506,471
1,2507,480
1,2508,471
1,2509,471
1,2510,471
1,2511,471
1,2512,471
1,2513,481
1,2514,491
1,2515,481
1,2516,471
1,2517,491
1,2518,480
1,2519,481
1,2520,481
1,2521,481
1,2522,471
1,2523,471
1,2524,481
1,2525,491
1,2526,481
1,2527,481
1,2528,481
1,2529,480
1,2530,470
1,2531,481
1,2532,481
1,2533,491
1,2534,481
1,2535,471
1,2536,481
1,2537,491
1,2538,471
1,2539,480
1,2540,481
1,2541,471
1,2542,481
1,2543,481
1,2544,481
1,2545,481
1,2546,471
1,2547,481
1,2548,481
1,2549,481
1,2550,470
1,2551,481
1,2552,471
1,2553,481
1,2554,491
1,2555,471
1,2556,481
1,2557,481
1,2558,471
1,2559,471
1,2560,471
1,2561,480
1,2562,481
1,2563,481
1,2564,481
1,2565,471
1,2566,481
1,2567,481
1,2568,471
1,2569,471
1,2570,471
1,2571,481
1,2572,480
1,2573,470
1,2574,481
1,2575,481
1,2576,481
1,2577,471
1,2578,481
1,2579,471
1,2580,481
1,2581,471
1,2582,491
1,2583,480
1,2584,470
1,2585,471
1,2586,471
1,2587,481
1,2588,481
1,2589,481
1,2590,481
1,2591,481
1,2592,491
1,2593,480
1,2594,481
1,2595,481
1,2596,481
1,2597,471
1,2598,491
1,2599,461
1,2600,481
1,2601,471
1,2602,471
1,2603,481
1,2604,470
1,2605,471
1,2606,481
1,2607,481
1,2608,481
1,2609,481
1,2610,481
1,2611,481
1,2612,481
1,2613,471
1,2614,471
1,2615,480
1,2616,481
1,2617,481
1,2618,481
1,2619,481
1,2620,471
1,2621,481
1,2622,471
1,2623,481
1,2624,481
1,2625,471
1,2626,470
1,2627,470
1,2628,471
1,2629,481
1,2630,471
1,2631,481
1,2632,481
1,2633,481
1,2634,491
1,2635,481
1,2636,471
1,2637,471
1,2638,470
1,2639,470
1,2640,471
1,2641,481
1,2642,481
1,2643,481
1,2644,481
1,2645,481
1,2646,481
1,2647,471
1,2648,481
1,2649,481
1,2650,480
1,2651,481
1,2652,481
1,2653,471
1,2654,481
1,2655,481
1,2656,481
1,2657,481
1,2658,471
1,2659,480
1,2660,481
1,2661,481
1,2662,491
1,2663,481
1,2664,471
1,2665,481
1,2666,471
1,2667,471
1,2668,471
1,2669,481
1,2670,480
1,2671,471
1,2672,491
1,2673,481
1,2674,481
1,2675,481
1,2676,471
1,2677,491
1,2678,481
1,2679,471
1,2680,481
1,2681,480
1,2682,481
1,2683,471
1,2684,481
1,2685,481
1,2686,491
1,2687,481
1,2688,471
1,2689,481
1,2690,471
1,2691,481
1,2692,480
1,2693,481
1,2694,481
1,2695,481
1,2696,521
1,2697,2535
1,2698,521
1,2699,501
1,2700,501
1,2701,491
1,2702,471
1,2703,481
1,2704,480
1,2705,471
1,2706,471
1,2707,481
1,2708,481
1,2709,481
1,2710,481
1,2711,471
1,2712,481
1,2713,481
1,2714,481
1,2715,480
1,2716,481
1,2717,481
1,2718,471
1,2719,481
1,2720,481
1,2721,471
1,2722,491
1,2723,481
1,2724,481
1,2725,490
1,2726,491
1,2727,481
1,2728,481
1,2729,501
1,2730,481
1,2731,491
1,2732,481
1,2733,480
1,2734,481
1,2735,481
1,2736,471
1,2737,481
1,2738,481
1,2739,481
1,2740,491
1,2741,481
1,2742,481
1,2743,480
1,2744,471
1,2745,481
1,2746,481
1,2747,481
1,2748,491
1,2749,481
1,2750,491
1,2751,481
1,2752,481
1,2753,480
1,2754,481
1,2755,481
1,2756,481
1,2757,471
1,2758,481
1,2759,471
1,2760,2615
1,2761,481
1,2762,481
1,2763,480
1,2764,481
1,2765,481
1,2766,481
1,2767,491
1,2768,481
1,2769,491
1,2770,481
1,2771,481
1,2772,481
1,2773,480
1,2774,491
1,2775,481
1,2776,471
1,2777,481
1,2778,481
1,2779,471
1,2780,481
1,2781,481
1,2782,481
1,2783,481
1,2784,480
1,2785,481
1,2786,481
1,2787,481
1,2788,481
1,2789,481
1,2790,491
1,2791,481
1,2792,481
1,2793,481
1,2794,471
1,2795,480
1,2796,471
1,2797,481
1,2798,481
1,2799,491
1,2800,481
1,2801,481
1,2802,491
1,2803,471
1,2804,481
1,2805,481
1,2806,480
1,2807,481
1,2808,481
1,2809,501
1,2810,491
1,2811,491
1,2812,471
1,2813,481
1,2814,481
1,2815,480
1,2816,481
1,2817,471
1,2818,481
1,2819,671
1,2820,551
1,2821,511
1,2822,511
1,2823,501
1,2824,511
1,2825,501
1,2826,521
1,2827,531
1,2828,501
1,2829,481
1,2830,521
1,2831,491
1,2832,491
1,2833,480
1,2834,481
1,2835,481
1,2836,481
1,2837,491
1,2838,481
1,2839,491
1,2840,481
1,2841,480
1,2842,481
1,2843,491
1,2844,491
1,2845,491
1,2846,471
1,2847,481
1,2848,481
1,2849,481
1,2850,480
1,2851,481
1,2852,491
1,2853,491
1,2854,491
1,2855,491
1,2856,491
1,2857,481
1,2858,491
1,2859,511
1,2860,491
1,2861,481
1,2862,481
1,2863,481
1,2864,481
1,2865,471
1,2866,481
1,2867,481
1,2868,481
1,2869,521
1,2870,481
1,2871,491
1,2872,491
1,2873,491
1,2874,491
1,2875,471
1,2876,480
1,2877,481
1,2878,481
1,2879,491
1,2880,491
1,2881,481
1,2882,481
1,2883,481
1,2884,481
1,2885,491
1,2886,481
1,2887,481
1,2888,481
1,2889,481
1,2890,491
1,2891,481
1,2892,491
1,2893,481
1,2894,481
1,2895,491
1,2896,481
1,2897,480
1,2898,471
1,2899,471
1,2900,471
1,2901,481
1,2902,481
1,2903,471
1,2904,481
1,2905,481
1,2906,481
1,2907,481
1,2908,471
1,2909,480
1,2910,471
1,2911,481
1,2912,471
1,2913,481
1,2914,471
1,2915,471
1,2916,471
1,2917,471
1,2918,481
1,2919,470
1,2920,481
1,2921,481
1,2922,471
1,2923,481
1,2924,481
1,2925,481
1,2926,481
1,2927,490
1,2928,481
1,2929,491
1,2930,491
1,2931,481
1,2932,481
1,2933,471
1,2934,471
1,2935,481
1,2936,471
1,2937,481
1,2938,480
1,2939,481
1,2940,471
1,2941,471
1,2942,481
1,2943,481
1,2944,471
1,2945,481
1,2946,481
1,2947,481
1,2948,490
1,2949,481
1,2950,481
1,2951,481
1,2952,471
1,2953,471
1,2954,471
1,2955,481
1,2956,481
1,2957,481
1,2958,481
1,2959,480
1,2960,481
1,2961,481
1,2962,481
1,2963,471
1,2964,481
1,2965,471
1,2966,471
1,2967,490
1,2968,481
1,2969,481
1,2970,481
1,2971,471
1,2972,481
1,2973,471
1,2974,481
1,2975,481
1,2976,481
1,2977,480
1,2978,470
1,2979,481
1,2980,481
1,2981,471
1,2982,471
1,2983,471
1,2984,481
1,2985,481
1,2986,481
1,2987,491
1,2988,471
1,2989,480
1,2990,481
1,2991,511
1,2992,511
1,2993,491
1,2994,491
1,2995,491
1,2996,2675
1,2997,491
1,2998,491
1,2999,491
1,3000,491
1,3001,481
1,3002,491
1,3003,480
1,3004,491
1,3005,481
1,3006,491
1,3007,491
1,3008,491
1,3009,481
1,3010,491
1,3011,491
1,3012,491
1,3013,491
1,3014,491
1,3015,491
1,3016,481
1,3017,481
1,3018,491
1,3019,511
1,3020,491
1,3021,491
1,3022,481
1,3023,491
1,3024,491
1,3025,491
1,3026,501
1,3027,491
1,3028,490
1,3029,491
1,3030,481
1,3031,491
1,3032,491
1,3033,491
1,3034,491
1,3035,491
1,3036,491
1,3037,491
1,3038,481
1,3039,481
1,3040,491
1,3041,491
1,3042,491
1,3043,481
1,3044,491
1,3045,491
1,3046,501
1,3047,491
1,3048,481
1,3049,491
1,3050,481
1,3051,501
1,3052,491
1,3053,480
1,3054,491
1,3055,491
1,3056,491
1,3057,481
1,3058,481
1,3059,491
1,3060,2475
1,3061,491
1,3062,491
1,3063,491
1,3064,490
1,3065,491
1,3066,491
1,3067,491
1,3068,491
1,3069,491
1,3070,491
1,3071,481
1,3072,491
1,3073,490
1,3074,481
1,3075,481
1,3076,481
1,3077,481
1,3078,491
1,3079,481
1,3080,491
1,3081,481
1,3082,481
1,3083,470
1,3084,471
1,3085,481
1,3086,491
1,3087,511
1,3088,491
1,3089,491
1,3090,481
1,3091,480
1,3092,491
1,3093,491
1,3094,481
1,3095,481
1,3096,481
1,3097,481
1,3098,481
1,3099,471
1,3100,481
1,3101,480
1,3102,501
1,3103,481
1,3104,481
1,3105,491
1,3106,481
1,3107,481
1,3108,491
1,3109,481
1,3110,491
1,3111,490
1,3112,481
1,3113,491
1,3114,481
1,3115,481
1,3116,491
1,3117,481
1,3118,481
1,3119,481
1,3120,481
1,3121,480
1,3122,481
1,3123,511
1,3124,571
1,3125,490
1,3126,491
1,3127,501
1,3128,491
1,3129,511
1,3130,481
1,3131,481
1,3132,480
1,3133,481
1,3134,481
1,3135,481
1,3136,481
1,3137,481
1,3138,471
1,3139,481
1,3140,481
1,3141,481
1,3142,481
1,3143,470
1,3144,481
1,3145,481
1,3146,481
1,3147,481
1,3148,481
1,3149,481
1,3150,481
1,3151,481
1,3152,491
1,3153,481
1,3154,480
1,3155,481
1,3156,481
1,3157,481
1,3158,481
1,3159,491
1,3160,491
1,3161,481
1,3162,481
1,3163,481
1,3164,490
1,3165,471
1,3166,591
1,3167,501
1,3168,481
1,3169,491
1,3170,491
1,3171,481
1,3172,491
1,3173,491
1,3174,491
1,3175,481
1,3176,490
1,3177,481
1,3178,591
1,3179,611
1,3180,601
1,3181,601
1,3182,601
1,3183,601
1,3184,592
1,3185,601
1,3186,591
1,3187,601
1,3188,591
1,3189,601
1,3190,601
1,3191,611
1,3192,602
1,3193,601
1,3194,601
1,3195,601
1,3196,611
1,3197,602
1,3198,601
1,3199,601
1,3200,601
1,3201,601
1,3202,601
1,3203,611
1,3204,601
1,3205,602
1,3206,601
1,3207,611
1,3208,601
1,3209,601
1,3210,591
1,3211,601
1,3212,601
1,3213,601
1,3214,601
1,3215,611
1,3216,611
1,3217,601
1,3218,601
1,3219,611
1,3220,611
1,3221,601
1,3222,601
1,3223,601
1,3224,612
1,3225,601
1,3226,611
1,3227,591
1,3228,601
1,3229,602
1,3230,601
1,3231,601
1,3232,611
1,3233,601
1,3234,601
1,3235,601
1,3236,611
1,3237,602
1,3238,601
1,3239,611
1,3240,601
1,3241,601
1,3242,592
1,3243,601
1,3244,601
1,3245,611
1,3246,601
1,3247,602
1,3248,601
1,3249,611
1,3250,602
1,3251,601
1,3252,591
1,3253,611
1,3254,591
1,3255,602
1,3256,591
1,3257,601
1,3258,601
1,3259,601
1,3260,612
1,3261,601
1,3262,601
1,3263,601
1,3264,601
1,3265,611
1,3266,601
1,3267,611
1,3268,601
1,3269,591
1,3270,601
1,3271,601
1,3272,601
1,3273,601
1,3274,601
1,3275,611
1,3276,601
1,3277,601
1,3278,611
1,3279,601
1,3280,591
1,3281,602
1,3282,601
1,3283,601
1,3284,591
1,3285,601
1,3286,591
1,3287,591
1,3288,611
1,3289,602
1,3290,611
1,3291,611
1,3292,611
1,3293,601
1,3294,602
1,3295,611
1,3296,611
1,3297,602
1,3298,601
1,3299,601
1,3300,601
1,3301,601
1,3302,611
1,3303,601
1,3304,601
1,3305,592
1,3306,601
1,3307,601
1,3308,601
1,3309,601
1,3310,601
1,3311,601
1,3312,601
1,3313,601
1,3314,591
1,3315,601
1,3316,601
1,3317,601
1,3318,602
1,3319,601
1,3320,601
1,3321,601
1,3322,611
1,3323,601
1,3324,601
1,3325,601
1,3326,602
1,3327,581
1,3328,481
1,3329,481
1,3330,481
1,3331,480
1,3332,491
1,3333,481
1,3334,481
1,3335,491
1,3336,481
1,3337,471
1,3338,491
1,3339,491
1,3340,501
1,3341,481
1,3342,481
1,3343,481
1,3344,481
1,3345,491
1,3346,481
1,3347,481
1,3348,481
1,3349,471
1,3350,481
1,3351,480
1,3352,491
1,3353,491
1,3354,491
1,3355,481
1,3356,481
1,3357,481
1,3358,481
1,3359,491
1,3360,491
1,3361,480
1,3362,481
1,3363,491
1,3364,481
1,3365,471
1,3366,481
1,3367,481
1,3368,471
1,3369,481
1,3370,471
1,3371,481
1,3372,490
1,3373,481
1,3374,481
1,3375,481
1,3376,481
1,3377,471
1,3378,521
1,3379,5631
1,3380,551
1,3381,511
1,3382,491
1,3383,491
1,3384,491
1,3385,481
1,3386,490
1,3387,471
1,3388,471
1,3389,491
1,3390,481
1,3391,531
1,3392,481
1,3393,491
1,3394,471
1,3395,481
1,3396,481
1,3397,480
1,3398,481
1,3399,481
1,3400,481
1,3401,491
1,3402,481
1,3403,481
1,3404,481
1,3405,480
1,3406,481
1,3407,481
1,3408,491
1,3409,491
1,3410,481
1,3411,491
1,3412,491
1,3413,491
1,3414,481
1,3415,481
1,3416,481
1,3417,481
1,3418,481
1,3419,490
1,3420,491
1,3421,481
1,3422,481
1,3423,481
1,3424,481
1,3425,481
1,3426,481
1,3427,480
1,3428,481
1,3429,491
1,3430,481
1,3431,481
1,3432,481
1,3433,481
1,3434,481
1,3435,481
1,3436,490
1,3437,481
1,3438,481
1,3439,491
1,3440,481
1,3441,481
1,3442,2555
1,3443,491
1,3444,481
1,3445,481
1,3446,491
1,3447,481
1,3448,491
1,3449,481
1,3450,481
1,3451,491
1,3452,490
1,3453,491
1,3454,481
1,3455,481
1,3456,491
1,3457,491
1,3458,491
1,3459,481
1,3460,490
1,3461,481
1,3462,491
1,3463,481
1,3464,491
1,3465,491
1,3466,481
1,3467,491
1,3468,481
1,3469,491
1,3470,481
1,3471,481
1,3472,491
1,3473,491
1,3474,491
1,3475,491
1,3476,491
1,3477,491
1,3478,481
1,3479,481
1,3480,481
1,3481,491
1,3482,481
1,3483,491
1,3484,490
1,3485,481
1,3486,481
1,3487,481
1,3488,491
1,3489,481
1,3490,481
1,3491,510
1,3492,491
1,3493,481
1,3494,491
1,3495,491
1,3496,491
1,3497,481
1,3498,481
1,3499,490
1,3500,491
1,3501,692
1,3502,541
1,3503,531
1,3504,531
1,3505,520
1,3506,521
1,3507,511
1,3508,511
1,3509,541
1,3510,511
1,3511,491
1,3512,531
1,3513,491
1,3514,491
1,3515,490
1,3516,481
1,3517,541
1,3518,501
1,3519,501
1,3520,501
1,3521,491
1,3522,501
1,3523,481
1,3524,491
1,3525,491
1,3526,481
1,3527,491
1,3528,491
1,3529,491
1,3530,491
1,3531,491
1,3532,491
1,3533,480
1,3534,491
1,3535,491
1,3536,491
1,3537,501
1,3538,491
1,3539,491
1,3540,491
1,3541,491
1,3542,491
1,3543,491
1,3544,491
1,3545,491
1,3546,491
1,3547,501
1,3548,490
1,3549,501
1,3550,491
1,3551,531
1,3552,511
1,3553,510
1,3554,501
1,3555,511
1,3556,491
1,3557,491
1,3558,491
1,3559,490
1,3560,491
1,3561,491
1,3562,501
1,3563,491
1,3564,501
1,3565,491
1,3566,491
1,3567,491
1,3568,491
1,3569,501
1,3570,491
1,3571,501
1,3572,501
1,3573,490
1,3574,501
1,3575,491
1,3576,501
1,3577,501
1,3578,490
1,3579,491
1,3580,491
1,3581,501
1,3582,491
1,3583,491
1,3584,491
1,3585,491
1,3586,500
1,3587,491
1,3588,491
1,3589,501
1,3590,491
1,3591,491
1,3592,491
1,3593,501
1,3594,491
1,3595,491
1,3596,501
1,3597,491
1,3598,481
1,3599,491
1,3600,490
1,3601,491
1,3602,481
1,3603,501
1,3604,491
1,3605,491
1,3606,491
1,3607,491
1,3608,480
1,3609,501
1,3610,501
1,3611,491
1,3612,491
1,3613,490
1,3614,491
1,3615,501
1,3616,491
1,3617,491
1,3618,491
1,3619,491
1,3620,491
1,3621,490
1,3622,491
1,3623,491
1,3624,481
1,3625,481
1,3626,491
1,3627,952
1,3628,711
1,3629,691
1,3630,671
1,3631,631
1,3632,631
1,3633,661
1,3634,731
1,3635,721
1,3636,501
1,3637,511
1,3638,491
1,3639,501
1,3640,491
1,3641,491
1,3642,491
1,3643,480
1,3644,491
1,3645,541
1,3646,491
1,3647,490
1,3648,481
1,3649,501
1,3650,481
1,3651,491
1,3652,480
1,3653,491
1,3654,481
1,3655,491
1,3656,491
1,3657,491
1,3658,491
1,3659,491
1,3660,491
1,3661,501
1,3662,491
1,3663,491
1,3664,501
1,3665,491
1,3666,481
1,3667,481
1,3668,491
1,3669,491
1,3670,480
1,3671,491
1,3672,501
1,3673,531
1,3674,521
1,3675,521
1,3676,511
1,3677,501
1,3678,2615
1,3679,491
1,3680,501
1,3681,481
1,3682,481
1,3683,480
1,3684,491
1,3685,491
1,3686,491
1,3687,491
1,3688,491
1,3689,481
1,3690,491
1,3691,491
1,3692,490
1,3693,491
1,3694,491
1,3695,491
1,3696,491
1,3697,491
1,3698,491
1,3699,491
1,3700,491
1,3701,521
1,3702,491
1,3703,491
1,3704,491
1,3705,491
1,3706,491
1,3707,491
1,3708,490
1,3709,481
1,3710,481
1,3711,481
1,3712,481
1,3713,491
1,3714,481
1,3715,481
1,3716,481
1,3717,481
1,3718,480
1,3719,491
1,3720,481
1,3721,481
1,3722,481
1,3723,481
1,3724,481
1,3725,481
1,3726,481
1,3727,491
1,3728,491
1,3729,480
1,3730,491
1,3731,491
1,3732,491
1,3733,511
1,3734,481
1,3735,491
1,3736,491
1,3737,480
1,3738,491
1,3739,491
1,3740,481
1,3741,491
1,3742,2595
1,3743,481
1,3744,491
1,3745,491
1,3746,490
1,3747,491
1,3748,501
1,3749,491
1,3750,491
1,3751,501
1,3752,501
1,3753,501
1,3754,481
1,3755,480
1,3756,481
1,3757,491
1,3758,491
1,3759,481
1,3760,491
1,3761,501
1,3762,491
1,3763,491
1,3764,490
1,3765,491
1,3766,491
1,3767,491
1,3768,491
1,3769,511
1,3770,491
1,3771,501
1,3772,490
1,3773,531
1,3774,501
1,3775,491
1,3776,481
1,3777,501
1,3778,501
1,3779,490
1,3780,491
1,3781,481
1,3782,481
1,3783,481
1,3784,491
1,3785,481
1,3786,491
1,3787,491
1,3788,490
1,3789,491
1,3790,491
1,3791,481
1,3792,491
1,3793,481
1,3794,501
1,3795,491
1,3796,491
1,3797,481
1,3798,491
1,3799,481
1,3800,491
1,3801,491
1,3802,481
1,3803,491
1,3804,491
1,3805,531
1,3806,581
1,3807,521
1,3808,511
1,3809,511
1,3810,511
1,3811,501
1,3812,491
1,3813,480
1,3814,481
1,3815,481
1,3816,481
1,3817,481
1,3818,481
1,3819,481
1,3820,481
1,3821,491
1,3822,491
1,3823,490
1,3824,481
1,3825,481
1,3826,481
1,3827,481
1,3828,491
1,3829,491
1,3830,491
1,3831,491
1,3832,491
1,3833,481
1,3834,481
1,3835,481
1,3836,491
1,3837,491
1,3838,481
1,3839,491
1,3840,491
1,3841,490
1,3842,491
1,3843,491
1,3844,481
1,3845,481
1,3846,481
1,3847,481
1,3848,481
1,3849,491
1,3850,481
1,3851,491
1,3852,481
1,3853,491
1,3854,481
1,3855,491
1,3856,491
1,3857,491
1,3858,491
1,3859,490
1,3860,491
1,3861,481
1,3862,491
1,3863,481
1,3864,491
1,3865,491
1,3866,481
1,3867,481
1,3868,481
1,3869,480
1,3870,481
1,3871,481
1,3872,481
1,3873,481
1,3874,491
1,3875,491
1,3876,481
1,3877,491
1,3878,490
1,3879,481
1,3880,481
1,3881,491
1,3882,491
1,3883,481
1,3884,481
1,3885,481
1,3886,491
1,3887,481
1,3888,490
1,3889,481
1,3890,481
1,3891,481
1,3892,491
1,3893,481
1,3894,491
1,3895,481
1,3896,491
1,3897,490
1,3898,481
1,3899,491
1,3900,491
1,3901,501
1,3902,491
1,3903,491
1,3904,481
1,3905,481
1,3906,481
1,3907,481
1,3908,490
1,3909,481
1,3910,481
1,3911,491
1,3912,481
1,3913,481
1,3914,481
1,3915,491
1,3916,481
1,3917,481
1,3918,491
1,3919,480
1,3920,481
1,3921,481
1,3922,481
1,3923,481
1,3924,481
1,3925,481
1,3926,481
1,3927,491
1,3928,481
1,3929,481
1,3930,470
1,3931,491
1,3932,491
1,3933,481
1,3934,481
1,3935,481
1,3936,481
1,3937,471
1,3938,481
1,3939,481
1,3940,480
1,3941,480
1,3942,481
1,3943,491
1,3944,481
1,3945,481
1,3946,481
1,3947,491
1,3948,481
1,3949,491
1,3950,491
1,3951,480
1,3952,471
1,3953,491
1,3954,481
1,3955,481
1,3956,491
1,3957,501
1,3958,491
1,3959,481
1,3960,480
1,3961,481
1,3962,481
1,3963,481
1,3964,481
1,3965,491
1,3966,491
1,3967,491
1,3968,481
1,3969,491
1,3970,480
1,3971,481
1,3972,481
1,3973,481
1,3974,491
1,3975,471
1,3976,481
1,3977,481
1,3978,491
1,3979,481
1,3980,480
1,3981,481
1,3982,481
1,3983,481
1,3984,491
1,3985,471
1,3986,481
1,3987,491
1,3988,481
1,3989,481
1,3990,480
1,3991,481
1,3992,491
1,3993,481
1,3994,481
1,3995,481
1,3996,481
1,3997,481
1,3998,471
1,3999,481
1,4000,481
1,4001,490
1,4002,481
1,4003,491
1,4004,481
1,4005,481
1,4006,481
1,4007,491
1,4008,491
1,4009,581
1,4010,551
1,4011,491
1,4012,481
1,4013,491
1,4014,481
1,4015,480
1,4016,481
1,4017,591
1,4018,611
1,4019,611
1,4020,601
1,4021,611
1,4022,611
1,4023,601
1,4024,611
1,4025,611
1,4026,602
1,4027,601
1,4028,591
1,4029,601
1,4030,601
1,4031,611
1,4032,601
1,4033,621
1,4034,612
1,4035,611
1,4036,611
1,4037,611
1,4038,601
1,4039,611
1,4040,601
1,4041,601
1,4042,602
1,4043,591
1,4044,601
1,4045,611
1,4046,611
1,4047,601
1,4048,601
1,4049,591
1,4050,602
1,4051,611
1,4052,611
1,4053,601
1,4054,601
1,4055,602
1,4056,601
1,4057,611
1,4058,601
1,4059,601
1,4060,651
1,4061,3327
1,4062,681
1,4063,641
1,4064,652
1,4065,601
1,4066,601
1,4067,611
1,4068,611
1,4069,611
1,4070,601
1,4071,601
1,4072,602
1,4073,591
1,4074,601
1,4075,611
1,4076,611
1,4077,611
1,4078,601
1,4079,611
1,4080,612
1,4081,611
1,4082,601
1,4083,611
1,4084,611
1,4085,611
1,4086,611
1,4087,611
1,4088,612
1,4089,611
1,4090,601
1,4091,612
1,4092,611
1,4093,641
1,4094,601
1,4095,611
1,4096,611
1,4097,612
1,4098,611
1,4099,611
1,4100,612
1,4101,611
1,4102,611
1,4103,612
1,4104,601
1,4105,621
1,4106,612
1,4107,611
1,4108,611
1,4109,601
1,4110,611
1,4111,621
1,4112,601
1,4113,611
1,4114,601
1,4115,611
1,4116,601
1,4117,591
1,4118,611
1,4119,611
1,4120,611
1,4121,611
1,4122,611
1,4123,611
1,4124,3176
1,4125,622
1,4126,611
1,4127,611
1,4128,612
1,4129,601
1,4130,601
1,4131,612
